,0_0,0_1,1_0,0_2,1_1,1_2
47,0.11369690269542253,0.012406375531445205,-0.004205489505764298,0.28930233174208303,-0.3595215856520493,-1.3002330229555437
48,0.16505366480780972,0.8746523805209222,0.1829168488323737,0.9220626617743868,0.01611524106495718,0.5035074830402745
49,0.26159940976001966,-0.24925397292649926,0.14306480785839212,-1.163290257244119,0.3656192762282112,-0.41914830359414745
50,1.0770933808658154,0.27568285619510047,0.6336058821969442,-0.07085885318806018,0.5297829972744306,1.3215362733606213
51,-0.17336979341044756,0.44185931717834537,0.01936760571791063,0.3996769852252715,-0.38735728973746897,-0.720802369079979
52,-0.3600196169230679,-0.15623358328667533,-0.8061445707215464,-0.3414049187526286,-1.1132173633059288,-1.5441282527524902
53,-0.3515441916859059,-0.2936944584030756,-0.8785418787017105,-0.5646656889645394,-1.3218350948520774,-0.9960433181432965
54,-1.037230873104312,-0.8210001843670434,-1.1241862810436256,-0.9763299717294486,-1.6883988506145036,-1.19590090271083
55,0.20813612191484915,0.7941928237382399,0.37397867372563537,0.5334226112945633,-0.1394489633024238,0.42802650307760937
56,-0.20543106429433897,-0.6831472995957,0.2915828194031094,0.021180563657251683,0.25148213881253545,0.8041610451916343
57,-0.3005855869427805,-1.2927398672414858,-1.1270138725269532,-0.8081183907977033,-2.2277634168638194,-1.3224957502694352
58,1.268915754654201,0.1758117267380257,1.4738120596895106,1.4028593889432175,1.722531233655015,0.4154131697049188
59,-0.5230406845565962,-0.7701294457377843,-0.36798401370620915,-0.3719701126143385,0.14387027832136512,0.10553132620228695
60,0.11997148245296589,-0.26137115864502813,0.33353145576765114,0.587372794669554,0.32418617675451705,0.46838663925859264
61,0.48267228226771963,-0.3246651388204894,0.8332644911366109,-0.02852773368936351,0.22250134939140676,0.8484102804680739
62,0.6292466613597312,0.47565190391653744,0.8542386342153567,0.08177535272658948,1.4381329897233375,-0.100640282549886
63,0.4195307679473282,-0.7440653419750758,-0.10028261217111328,-0.48774373360878975,-0.5783270493393704,-0.1299991616724463
64,-0.14035240892276832,0.281842768707811,-0.357015701197384,0.5696904709378197,-0.14211502529310832,-0.5652784246678537
65,-0.5502196038596661,-1.0853095252252059,-0.8768604211857075,-1.404299627366991,-1.5695722581474292,-0.500787294935139
66,1.0867654987986164,0.456884547015592,0.7238548689893827,1.2968420829763976,0.44505471295249777,1.3249613390048545
67,0.052864621278688316,0.09605758381366836,-0.020141004317760024,0.4723940488254738,0.29658228071205667,0.20365978791488532
68,-0.08961357212766156,-0.2135162526542329,-1.09226094075659,-0.7423950760699113,-1.5917913046001084,-0.28340711311278244
69,-0.5493405617692703,-1.0336310172175358,-0.15904536648384848,-0.9208820153943335,-0.436802657214189,-0.3191993952370164
70,-0.3697240343765036,-0.3207529705317582,-0.3024576148978459,-0.15437339797972627,-0.7330474426271522,-1.3670739752783487
71,0.0922810814138739,-0.42421895906067886,1.2487569782788026,-0.3421414154433371,1.5677257711299344,1.7996593530669491
72,-0.5138385509811243,-1.0775268131174942,-0.1586442213760163,-0.7111469587800218,-0.5725994743685853,0.055865120598348805
73,-0.11219876225141563,-1.0628812653210833,0.18211949684232864,0.14914642266058964,0.3541793455301473,-0.029364853911412137
74,-0.2153717056481627,0.45604956668161467,-0.4843501906745934,-0.35146194489667393,-0.7355594360765008,-0.784457194928196
75,-0.6301783907040616,-0.31977856262733234,0.5227720219967275,0.4944872567005725,1.5620462532538295,0.5683991771347205
76,-0.4620669596222831,-0.011802629634272144,-0.7441718406870318,-0.6164131259752333,-1.1114036636560916,-0.8508965586544346
77,0.8514943869103723,1.692119743793861,0.3586861929273839,1.3122629267138717,0.15937609104965422,1.257084890734294
78,0.07048171148503311,-0.6189119911443258,0.4103031118884733,-0.3606290086206644,0.9464423979959324,0.7718890230028265
79,-0.8293350843722421,-1.2349868573865126,-0.5806780130016527,-0.13857392069595664,-0.8812375252069273,-0.9204871332134277
80,0.19380162736136658,-1.1807339892083215,0.7364716463051826,-1.3729337434589965,0.5966343341957092,0.5629628420649753
81,-0.08767526833785025,-0.9890534009428856,-0.454312314750974,-0.17871147572152252,-0.9331170100347689,-0.5092847250134342
82,0.06937719972759489,0.06970439667019325,-0.12043365109139993,-0.5740542240127956,-0.8725213993918898,-0.4967597022190189
83,-1.1370231413389986,-1.0320791377534129,-1.0711080949091403,-0.6554494459647906,-1.0704441924272168,-0.6186661420919184
84,-0.42213258705595647,-0.34481555820547793,0.2635911516481757,-0.6075766809837744,0.39742695431000197,1.0188053550902736
85,-0.02697331830746942,0.2021078567863837,-0.6549945436309245,0.7467105257423612,-0.6337130672593371,-1.8970011591069231
86,0.1462160612867899,0.7583521901588574,0.2007813004405254,1.1981997211994408,0.6427971150008966,0.7270216107232397
87,-0.1331612696492892,0.20836258816870262,-0.6498425095564253,-0.2595328107324649,0.4505842455514084,0.2200916154528521
88,-0.7793322455603393,-0.5979529477845066,0.3866918406896025,-0.7288204821329949,0.04083325832699525,0.5295453220291348
89,0.4332231193622557,0.53350877857079,0.5546259783249793,0.33680015332685387,0.9325529740933597,-0.11010639404038569
90,0.4880285716409738,0.2695200127899064,0.8077260777235233,1.4424455182424438,0.8775069484469478,1.235674358903137
91,-0.075726243129509,0.5999118450472711,0.14008269928088718,0.26463549919422236,-0.0002747414028469175,0.09045056204312468
92,0.004223864627148924,1.0237354520264739,-0.6772326481520446,0.08376797790590956,0.2918792985264089,-0.18889982198146094
93,-0.18892014437965013,-0.3593983345094547,-0.03340821043508416,0.056988228812607844,0.835416392829742,1.3440334725370564
94,0.1357431159951463,0.183443012588885,-0.4468379634917722,0.971266943045169,-1.1406847638808746,-0.7206622525962636
95,0.23977470188105732,0.4369308455322719,-0.20352736835173485,-0.12809633042584745,-0.9188201719470437,-0.03561982056034774
96,0.42092083589304036,0.32744196270708903,-0.17778810937172623,0.7859391027582372,-0.8332709639736886,-1.1699748095490388
97,-0.34512553128718976,-0.7739758006583002,0.20936658733886399,-0.8405911343319044,0.6072793025084973,0.6245907501039751
98,0.37454947122842736,0.7621096431659748,0.6035132052013837,0.3041594338935713,0.3852544351538163,1.3147471109815376
99,0.4482257724102434,0.1584446592568916,0.40362568106519164,-0.19147472682831823,0.3937374414934511,0.289885418030569
100,-0.3202451471237419,-0.17049519824976256,-0.45795606196327954,0.2651685244266807,-0.8709087506827498,-0.5563492274818977
101,-0.23163971973675246,-1.3948533378559271,-0.2163711239000765,-1.1922181380451011,-0.7137349988191608,-1.2137666787879489
102,-0.2141363714891816,-0.5869907852222984,0.25852535128463905,-0.21507369106890864,0.35194543709204046,-0.13284809310180345
103,-0.46481091809339253,-0.22407851575072438,0.24407204622650974,-1.1187885576087262,0.9296864185990119,0.6696474822066927
104,-0.5537308017564413,-0.33980470111722805,-0.2205598655559759,0.1302762772509466,-0.006331538198927927,-0.7906596332869376
105,0.6584935518889037,0.48944093694750873,0.6729685422704523,0.8910472355838972,0.2391280927997524,0.5976703590272182
106,-0.16366098446319174,-0.08107245055036068,0.2414934144773581,-0.13726891531436608,-0.4707716490041036,0.5636220141247241
107,0.9839799482147803,0.5643116908491905,0.6925910427433262,0.9071045500579555,0.7492239146122367,0.2820572843676336
108,0.8935633104484144,0.5697271883651625,1.087732406143901,1.3160889646809555,0.3598840604184471,0.29178165439262876
109,-0.7767043532334793,-0.4337236684820146,-0.9616754760983606,0.07657799749389127,-1.2080668594611292,-1.2926613718307955
110,0.2732346503885105,0.4680098974148424,0.24152859945764935,0.23358680148997188,1.6721840425102596,2.0867421984377508
111,0.6514256531239241,0.7347369525085805,0.7944394844305851,1.4466640971707339,1.6134765425487585,0.9016306086342188
112,0.3555318705866811,-0.011221058241945858,0.7315992033094156,-0.2420800619176392,0.13296741826065495,0.4885545558040261
113,0.07737198449563709,-0.7046279351187231,-1.0597259411113749,0.13115677939342835,-1.3004288784557996,0.0032126452993337384
114,-0.025364882704415972,1.1096457483444482,0.903419400020403,0.12555462193500638,0.8284099000618939,0.764092138142883
115,0.4350773760779068,0.8725105460284466,0.7638937108532733,0.07276507531398402,0.4128773263555253,0.6735750350633861
116,-0.328148971174368,0.1403442633164192,0.49178219428145403,0.2503981332461625,0.35535491974338407,0.09873756190563343
117,0.5076813992692053,0.48169921307292474,-0.011025825199301731,0.43640561022440133,0.08069055880906179,0.22143824790781894
118,-0.8849509296309533,-0.4318253213368182,-1.3059150774167645,-0.5710184121639961,-1.46497455675828,-1.2458523473213814
119,0.4970408438788371,0.36218367788268246,0.9094210607164415,0.4365527638305155,1.4775965180059827,1.0701092566281434
120,0.12087135503046784,-0.8375187084636273,0.3651341829984404,-1.200736846606465,0.406361166436179,-0.17299131403096352
121,0.7262680283401676,1.4071241211102794,0.6954646855464377,1.1873720628622584,0.24332293090578816,0.6378976246479362
122,-0.5406297739577949,-0.3451320926371919,0.0908520732118846,-0.2559020123773894,0.0009476905480115538,0.5716100089002512
123,0.7644044858920179,0.5565280877931119,0.08028596515805475,0.7231819916816711,0.34539238044503334,-0.029994670202928453
124,-0.20317901892751727,0.012523220276744323,-0.10927402895143466,-0.35143556000873644,-0.32275642436818447,-0.39991436455510865
125,0.15718568267933358,0.33565685205513696,0.3105433378726751,-0.5450401758162469,0.3015587082845187,-0.24287765375302572
126,0.4908922645796528,0.751942509432871,0.7596912815018598,0.6769997554719278,1.009115632015585,1.3355675459481364
127,-0.4447519187013689,-0.8522239521705955,-0.5185018530878709,-0.29475422504855114,0.7263521517136591,-0.4548315013394485
128,-0.5264760225052291,-1.2637901569592986,0.3986358488669487,-1.2580801193697742,-0.25014015231917774,-0.2573204434994738
129,-0.3374664327624529,-1.2950190326929736,-1.165772365654995,-1.554196432055187,-1.4205339279434677,-1.631287425413797
130,-0.587127554485701,-0.6467804960846301,-0.46604681799382025,-0.4550770462559104,-0.3224116860562144,-0.15747364973120256
131,0.7816862059097698,1.2514590544470792,1.2737668368655481,1.5783875173319895,0.944798953587443,0.3556714963445241
132,-0.16373211965686466,-0.24262594145438407,0.44506976410023225,-0.6772778302440421,0.383819755114403,0.8070101792676798
133,0.669037401573841,1.1454943666929047,0.6541114350464846,0.9973684064348725,0.5910528751330654,1.556433155802761
134,0.6047446369023909,0.5310029040531645,-0.016042134091007743,0.1765008096022631,0.43180107158498976,-0.11177116206270579
135,0.38611628475916693,1.10510808984351,0.7184278849088754,0.2823795305004756,1.0357939494451023,0.019574843553540777
136,-0.1731274804557169,-0.009762531654161216,-1.1178151562110075,-0.7355750893169957,-1.19407752456669,-1.8797955314286607
137,0.13268400215623083,0.34560269597607757,0.06466399571391018,0.45564454109361935,0.3332774884682412,-0.9321976785474687
138,0.07898747339169142,0.44226408801345674,1.2294585303919472,0.9726490252049449,1.2526697870139822,1.2319097490869397
139,-0.27116170714109833,-0.8692366940789703,-0.39307382020818554,-0.295963477553865,-0.22749682613521124,-0.3528312104505142
140,-0.6912251994469251,-0.5655417435693104,-0.42151357932172623,0.06068677757448093,0.026864789869202432,-1.3091897750230992
141,0.3131836044229734,-0.1422112476770967,-0.43124286874174816,-0.007908332536869594,-0.5942502598453347,-0.29865333170076813
142,-0.2666459102479346,-0.4445104038661717,-0.614992130558388,-0.3644217947802937,-0.4167800524181823,-0.641593946559195
143,-0.343146163732023,-0.6250739543005788,-0.5805197690314104,-1.352062421461702,-0.5942335892232276,-0.2590099633958858
144,0.4177631121099656,1.2191487327817063,0.4542459897984607,1.4012870953057472,0.8995150693136533,0.7943600643613458
145,-0.8168727291417046,-1.1134415627557914,-2.00601597806529,-1.4372108613086583,-2.172702234787845,-3.2171311917783125
146,-0.16717789043588518,-0.8783445836795923,-1.3892228059462517,-0.7947863922317701,-1.849352324319454,-2.21632919735311
147,0.2654939799198427,-0.1442017088020216,-0.571773767065088,-0.7090746707968141,-0.8590826232597536,-0.597701258863285
148,0.7738397150046171,1.0080838877202711,1.2714506564401422,0.9689256773703168,1.3284200127700792,1.0681700040497246
149,0.035008990665819334,0.7841805201581976,-0.5638747272916943,-0.1447092631347549,-0.9707608823938187,-0.8804435732766648
150,0.65686423385923,0.7842080848969302,0.03433472208567767,0.9562405181506849,0.7154336843795701,0.580974315124681
151,0.67594292155068,0.8041598024374865,1.1197368641865477,0.84840628598696,0.8228723348176322,1.7204190341403485
152,-0.4819462564967637,-0.4553686176239742,-0.5388428600650117,-0.18713783825846053,-0.4713412283822537,-1.0801203996925246
153,-0.43420945031253666,-0.12886753256640826,-0.17159918414978803,-1.0472535696023202,-0.9330985885332167,-0.6987172808619418
154,0.2795355463923755,-0.0038396567738074316,-0.06572750618436662,-0.024958599968845113,0.28762467483208387,0.4762450554038279
155,-0.2751255447184789,-0.7344931597961584,-0.660849215672608,0.6154640012239688,-0.48868387617299414,0.6612695272981284
156,-0.20543812082734988,-0.8859071243127282,-0.0974872741894407,-0.9344400991073889,0.17055117877790377,0.5149997147137633
157,0.6895372622405678,1.2012808555535144,1.1121566530425016,1.2930350627025162,0.8563730246135348,0.9178461072298976
158,0.49027315765950563,0.11213005003930643,0.46458150435490375,-0.22744552939736323,0.9450889927861761,0.21237861734923713
159,-0.23174138259239638,-0.5057691389782366,-0.8010278216314644,-0.18246911906951796,-0.11057967174784133,-0.871009841820163
160,0.08533497271276712,0.11311291722794747,-0.19295180996777467,-0.6904824115779467,-0.8880440248477324,0.13768482311667163
161,0.29765420117567404,0.437039003649783,0.6765700571546996,0.0001714245507496992,0.18689275334984534,-0.2046525097698807
162,-0.783200866731278,-1.495044385310352,-0.5302145208189748,-2.149663132683589,-0.36463213751624884,-0.5141075177850356
163,-0.46753581847635267,-0.9530248868123121,-1.7672072912765087,-1.1588908099941886,-2.52019311888107,-2.0983324679588478
164,0.02085215581353862,0.3232418966747406,-0.3036359980830887,-0.22873780118622092,-0.36817048224942217,-0.46640494533626087
165,-0.3475235361631586,-0.7497305915968289,0.08143965820669441,-1.4483999536569216,0.11409514302037899,0.49044718980422786
166,-0.5587323931747705,-0.6862063662374942,-1.2072211411899643,-0.7256533114531561,-1.8705610956736587,-1.9467793972171763
167,-0.09003500287366403,-0.08326053240312714,0.4545345627371651,-0.397557854704736,0.694056652387765,1.0290077535623265
168,-0.12073523132474685,0.6798206206572813,0.270334073050397,-0.43836664142281234,-1.225774021174073,-1.297677623179426
169,-0.8361611388144028,0.09204457787043807,-0.6474516189576268,-1.2435197213583462,-1.3496510547766918,-0.5392570238859838
170,0.147007789095869,-0.15043232404762155,-0.6957909829683157,0.435963761320671,-0.42304449009205236,-0.9273282629883235
171,-0.08604938809917409,-0.2728888535844951,-0.42164798716174634,-0.4115059801154105,-0.022894721965314446,0.7461222089691895
172,0.4006812603312976,1.0207638602813667,1.3592863120917968,0.2437392293870757,1.315532147654748,1.367826478153742
173,0.37822911604334575,0.8732132593109716,0.4687982451014903,0.1450917929859798,1.067941752198624,0.3391830123640238
174,-0.14377316586440986,0.011396030736611773,-0.859701347783699,0.4353324322035752,-0.47702791313229914,-0.7881471396343614
175,0.20024596670090966,0.06200410515958382,-0.5163186236008376,0.7296116019407832,-0.6785078210286151,-0.4048943760719203
176,0.6940279134815819,0.7098800801234854,0.7488947033371209,1.2488145014638645,0.8714181125492886,0.907689047198081
177,0.5273124471463554,0.3848631915418822,0.30289983944708254,-0.3428155235377883,0.046666318672126395,0.9170109083921143
178,-0.3539316439406328,-0.018616127154022832,-0.4495497728050014,0.39775363267789643,-0.2928520600402026,-0.16356696760212777
179,0.5603634583805531,-0.8196380882689732,0.8519915377214844,0.5764226234798531,0.7610992469745735,0.12236316347568565
180,-0.17447911477359013,0.7835267874651517,0.03214008228932383,0.32326929235282753,-0.21806557421659825,-0.7540159720881896
181,-0.12719189732547775,-0.6199640820417673,-0.4356888449802232,-0.5289542016526556,0.04944089299609172,-0.6397588165513567
182,0.21892947728528633,0.8778575929677322,-0.41346344062655915,-0.36141628621673605,-0.00011754758807613896,-0.2335876087807515
183,0.1467165833772855,-0.09639434520874537,-0.09051873822569717,1.023387568930131,-0.7291249619103217,0.16154522258113735
184,-0.5812845503467057,-0.055629797954663385,-0.9410040239653692,-0.45322722257310377,-0.7022180541296722,-1.0074119444893586
185,0.34168865873342447,0.23343799493683104,0.3045922589849691,0.4881340217248956,-0.5301014118837867,0.20432774560633687
186,-0.05043619126428169,-0.2957204068314896,-0.04148772579579894,0.21788704347491866,-0.2744206539239567,-0.8610466611104097
187,-0.395619653536135,-0.7194577390188261,-0.3502466345098104,-1.3533804916099852,-0.662412659032964,-0.6463362947404079
188,0.25437838605301677,0.5734249037357925,-0.7213868330458375,0.9579918021533071,-0.9784837801729459,-0.9906904551900227
189,-0.8244680807274445,-0.4879797710779745,-0.3823119648065457,-1.089821626669335,-1.0270407672260853,-0.6828569314624743
190,0.5290914968067205,0.8070811116715826,-0.2711113715501021,0.4011935334012592,0.4089127890940828,-0.8631946572228122
191,0.0975083057489495,0.6977355356462555,-0.24195201936185054,0.7445459779291013,-0.23591148828247932,-1.1318464308444525
192,0.8307906981253861,1.6823456600580535,0.3648304843199055,0.9954489565444617,0.32750736945144004,-0.2938294248591119
193,0.9690398543478685,1.0005666579757262,1.0248716406819607,1.8241215756191322,1.4030771596818625,0.9740277898777723
194,0.4000602561861513,0.7357857591685268,1.3247413637487735,0.20843832533388768,1.4745540390334575,2.029516822409517
195,0.2662704115888078,0.9647842800545903,-0.18694418553133907,0.5181212230188794,-0.18053670001646482,-0.3353922164182873
196,0.01888522164107758,0.579165724733988,-0.17352691711288762,0.9259823924832455,0.17492154488868092,0.27574225766834237
197,-0.05225831976452931,-0.7070829846649567,0.21797468497267075,-0.1346817327057199,0.6100577204198789,0.011530775468721333
198,0.030130624782327524,0.48073620687179575,-0.862409671784234,0.18808656886347944,-0.29288951978173483,-0.3761899066401221
199,-0.20322537148639294,0.6917219604472203,-0.7978600553553123,0.3083466127632326,-0.5090082162313792,-0.5250844572634592
200,0.20631664067815703,0.8293042155359488,0.6481383354345722,0.1608658079772038,0.5466542201915155,1.7117660372755663
201,-0.6983552998355665,-0.7419933225195502,-0.6302112946647761,-0.39841139934729886,-0.7078496674437735,-1.127335789182953
202,0.0351947156162844,-0.40703212014834167,0.15203349747977832,-0.2551367732504126,1.443239733650691,1.4407115818439513
203,0.3369871401706112,0.918853117229933,0.16609888567063658,-0.3798833266309599,0.6380466907950265,0.31025457618405855
204,-0.08209018109180195,0.02582660944477544,0.43233513262112006,-0.11747827251536488,1.007555561929015,0.3746925096415446
205,-0.5655408944230971,-0.28848802563975895,-0.7977246614165537,0.1731996878597281,-0.1376931602052195,-1.0025046781336207
206,-1.1759390075500515,-1.5433600163571146,-1.3761638267410445,-1.2680119710931315,-1.5047481657292372,-2.042373619280706
207,0.3004585083618109,0.8571236521954757,0.12558293940488868,0.5283708924672514,0.03013998053003268,-0.5952066750811591
208,0.12392942663741657,1.0500164533861165,-1.059639648168052,0.18789623437326786,-1.5337235907352265,-1.2027263160952837
209,0.3726199947689319,0.3169813868124244,0.07501490936269561,-0.8416530320908154,-0.32291967022121437,-0.08577897627641734
210,0.1046316496900942,0.0741788248810584,-0.4779105869707868,-0.29770852366626155,-1.3514133642927044,-0.41960356855548
211,-0.8147023670438104,-0.46335371049782553,-0.9360790442390132,-1.1387789961059371,-0.24664721896914454,-1.0278305851152967
212,-0.5563399514431749,-0.3976579733333508,0.13297901876721674,0.06406627752742078,0.7936115384137034,0.4881179648609484
213,-0.12228969103732099,0.6645208020824377,-0.5878972832489694,0.8788609532807341,0.04108379885569202,-0.5290086121331501
214,0.09851218122953684,-0.33768398676052136,0.4921756693940288,0.07495966863759602,0.5236917805338139,0.39378294090380184
215,-1.1137559052747077,-0.5684941632537978,-0.731415889018705,-1.4302220356844297,-2.1232954215797557,-1.0497017229374088
216,0.7047382186320892,0.07418532594201832,1.3747855157759719,0.16250717404011686,1.9126891491753906,1.7237522769896814
217,-0.36678990551264545,-0.9040675970716631,-0.5159705548662322,-0.18122126289154272,-1.0709843250386846,-0.24119660228445317
218,0.3140585004675983,0.5998005900598594,-0.43920796596588574,0.5153708266749083,-0.15804393160354147,-0.17947786879246408
219,-0.5332407719261201,-0.9241192356551275,0.3785028291124406,-0.7676219676030582,-0.9709922956263257,-0.7494233622723039
220,-0.3471429055951661,0.1353726704146332,-0.38720978068266604,0.10847367400885877,-0.7533335748744441,-0.10135255892722062
221,0.6570362015645871,0.20619440529820843,0.7567261793767004,1.0324426417359902,0.08797639035892435,0.47839823273029336
222,-0.19449975970432853,0.8098444472427511,-0.7924883485990991,0.5838710020690152,-0.8200717789306641,-0.5607969636357081
223,0.1833614871440655,0.22667530782899273,0.9250279384208319,0.06931145577847223,0.047056380479553406,-0.06792200401210585
224,-0.044325343998645884,-0.13805260746072665,-1.467638828872599,0.37960638683534825,-1.0457569110917153,-1.4540892824952387
225,-1.0086089966032132,-1.2879297625471517,-1.0403773099073494,-1.1498865248977366,-1.1880418532190582,-1.1496974093024939
226,0.06468046987324254,0.5603794701052897,0.3990570195866192,0.2796117237838925,1.1215627353886446,0.38275918531714287
227,0.7595893725667004,0.5015807784654096,0.32657377799896004,0.5728119668230969,0.9354109330667516,1.688091688469722
228,0.6696256596277937,1.1304870278283634,0.49412399797310524,0.5219852751347733,1.3978160979577017,1.5055192299647502
229,0.2132517652121697,0.15320242450539917,0.769437282825083,0.07959985028787048,1.1267986632036746,0.7566874961965474
230,0.13963499860489464,-1.1316843955372669,0.7352125551009956,-1.2832903246559386,0.9468244806872059,0.2701899218538534
231,0.051124789553406824,0.3650853078283772,0.25632248940315644,1.1393286361875106,-0.24162835446718928,-0.27637247618053035
232,0.7138182313938146,0.26986346683944723,-0.8898220622740851,0.7902383898545091,-0.3390073900416031,-1.5201112175324376
233,0.5143209109432856,1.2149991226988817,0.35478859799534135,0.5533802088799303,0.8434464079744823,0.7846324013408228
234,0.693488520385718,0.731584162677869,0.5227669965732273,0.8417278209152701,0.5410246560713574,-0.4695082953041001
235,-0.9079440853273557,-0.46086734871854196,-0.5763560046175104,-0.8779712831015931,-1.2244652466140007,-0.505327263570345
236,-0.2846974525435692,-1.1900410419458662,-0.7935466955260144,-0.8670686751528234,-0.5902933952484791,-1.0053206098226146
237,0.0006086198940223851,0.16050761667174865,-0.1729218046855297,0.5322685486695237,-0.05990815105369157,-0.4004835254736332
