,0_0,1_0,0_1,1_1,0_2,1_2
90,-0.5145912210346162,-0.09903540953304435,-0.6012810466332124,0.6880083802917165,-0.5669805917051436,0.5091095288499963
91,-0.3070479272788782,0.18861029013163208,-0.743007901599636,0.9634157838455272,-0.4618390137953989,0.6173152946217926
92,0.3122698497304415,0.4733386133730227,0.6332733304670372,0.8500532863405488,0.8568291906747951,0.7369904667199451
93,0.1909366968631435,-0.06708472597372736,-0.20875078038808628,-0.1830719004607616,-0.2570339921019189,-0.1769274609382725
94,-0.27540364727041067,-0.19191331796752067,-0.2878886730609658,-0.05613433510889812,-1.0820585187050284,1.2374528947106347
95,0.14461622525574172,0.695159695781488,-0.41744582796539986,1.2016124257321166,0.3061927697416447,1.461750078586055
96,-1.0644571248550514,-0.8625155996876871,-1.2985882955884898,-0.623572315280627,-1.0724595343177505,-1.7369629985186053
97,-0.22362003757412546,-0.2066322597845,-0.4097753331521975,-0.6482111686094312,-0.7402904840312534,-0.1495014677781591
98,-0.6795259919741578,0.4524245134173914,-1.2060355861139838,0.02587461175396577,-1.8980820582134275,1.6494204069885903
99,0.8768872328204146,-1.1170693529911984,0.9036274414753109,-1.1523049832216001,1.3313452653305051,-1.5396752606566246
100,0.22891213721781564,0.495048060532762,-0.08131963478490553,0.9894074950268059,-0.3799572660946321,0.6536655485705107
101,0.07226424381312352,-0.010978783774510741,1.3165301157149814,-0.904829844031414,1.5360862986483586,-0.1963478386278545
102,-0.18498909532183314,0.7841917191684966,0.6008494102047653,1.4092157558855454,0.1006209965721202,1.2932626134010003
103,-0.456219009828028,-0.3329293899661665,-0.3744662221634203,-1.8781079434073287,-0.405382853419566,-1.1970766232536523
104,0.3042378613998952,0.7272728140072741,-0.9843137931367172,0.04594149371871392,0.022988848744856183,0.29229349186936177
105,0.3236638250379605,0.479978990602573,0.13841414993096485,0.013774941491323023,0.4254127399355453,0.15422219790441738
106,-0.05389907509311702,0.054668609047702474,0.06696963377739434,0.30494658192486207,0.6291443211975809,0.6241792374710833
107,-0.5273512506967271,-0.29397880977151825,0.20821475255270017,-0.5744147784329929,-0.2037595457211324,-0.12326668185029688
108,0.6005804169624251,0.2052970393231346,-0.21009769986666127,-0.34812321090761267,1.080203371553543,0.36370898667599033
109,-0.39916486214457186,0.24170844253973572,0.0725910242434174,0.12520503720171414,-0.583780292213451,0.23472852144628184
110,0.38972658684115097,0.07799487963026874,0.2653529353707773,-0.06115519535964051,0.8884003562743561,-0.11778586135623485
111,0.6663935844588517,-0.018798797902933057,0.6503185039958246,0.7108970451412457,0.7266367762029574,0.4015942969718579
112,-0.07378352947212216,-0.7519902504178804,-0.058565075717545476,-1.1348558470713188,-0.49921081260489975,-1.2303727571838627
113,-0.011243061598298253,-0.4696208356674656,0.3458151045774658,-0.28476303291326943,0.33741627296137056,0.44635122812174405
114,-0.00526358964237374,0.5416157235589382,0.36669352362381924,1.1908589437530728,-0.5447375078863135,0.861152084246444
115,0.22003918998014738,0.15680555021971002,0.5890102614988093,0.5902271557167086,0.8160493107332846,-0.7683624829585394
116,-0.10691078362457204,0.69922467858045,-0.5575227157658803,1.4703176311685537,0.017617188591073807,1.777645920959546
117,-0.016140853960937646,-0.4848721710167857,0.03084887838251236,-1.0036235862931093,1.0726262555370984,-0.9535163105040099
118,-0.17939805018263372,0.1687660871339384,0.01820800707760989,0.40856042137828896,0.13175624576498088,0.9070411390964426
119,-0.18652577753852148,-1.2686994007917474,0.35833151077128034,-1.056108068195347,0.29848549192526835,-0.9918324414526267
120,-0.35292958825745846,0.3566514541568941,0.5374744623850755,-0.7014435390653702,-0.5031534636819364,-0.20894167287834733
121,-0.077444615090265,-0.06615247494879156,0.23821524989446108,0.7056021886234873,0.3056844000680662,0.960306675173291
122,-0.8029143735350934,0.3904336065623934,-1.0551229502683332,0.6183876588178133,-0.8307380087781884,-0.09103166370411186
123,-0.6547584695319209,-0.284444873385297,0.6482979627668752,0.11379971560041263,0.37786033515812134,0.12994578131766846
124,-0.8357769480797925,-0.027264649858092137,-1.0794968962082987,0.3875861500428664,-1.6142592989535034,0.9438371327155481
125,0.32187472464038536,-0.972236098327457,-0.04800282250655474,-1.0353715440883513,0.4748054194298623,-1.6102805206793902
126,-0.23619065288115612,0.208945939882658,-0.48229768195909106,-0.026904269621496557,-0.2320474892745746,0.01325180076771279
127,-0.2135198141047698,0.42278018503830317,-1.4449448169024457,0.3020427760979736,-1.360272308383033,0.3617340084202368
128,-0.7242198354471038,-0.2851426974758338,-0.4802571581523999,0.06297828459347626,-1.4043938632022432,-0.26658108329716446
129,-0.16360559189644366,-0.4918062162411288,-0.3269884884285214,0.00381906792677994,0.7330371603476569,-0.6709931709901886
130,0.33590524353088613,-0.24337789809072044,0.742613495976596,0.12372422003838732,0.41817182099180744,-0.6368161212049989
131,0.13914699929172364,0.2266366685131214,-0.7609655542577531,-0.003549783245556437,-0.6720161511054447,0.3519044647252544
132,-0.24237544697122154,-1.2211322986485271,0.163844589179776,-1.393184429818831,-0.14486712927244438,-0.7175157030525435
133,0.7268116828406769,-0.5676019570898188,0.6388668426156694,-0.33128079104085306,-0.2754329457040243,-0.7779128449655595
134,0.860160115982281,0.356571340018016,1.4935082078754465,0.41460580965036514,1.0172242004328824,1.0959579097350887
135,-0.24015921797118864,-0.17491734064469658,0.34709549343090196,0.2836678954256202,0.4657227656123327,1.4065427982809993
136,-0.5889219607671908,-0.5248154898753776,-0.9947878897869378,-0.9577923956809774,-1.9877373609479232,-1.0136508201524663
137,0.43771831879829565,-0.16587112366920428,0.9893763342046036,-1.1457555736970935,-0.38104682060679007,-0.1169297115223008
138,0.26351677026955117,-0.5303399903147794,0.34264298951600114,0.3294521648958405,0.6804535817550672,0.12259288708363186
139,-0.2729221986502961,0.4060066021563177,0.0461600840279065,1.799125999808393,0.17206009139895584,1.045410829857445
140,-0.0009421654443541701,0.3138480921612975,0.16864941183418827,0.35914480442125474,-1.3923721454537106,1.3228325867560708
141,-0.26500773034840086,0.7869205243001862,-0.36122166196548494,0.2944092884475807,0.6066755686502654,0.5703006088218582
142,0.24149114064989002,0.4462277434776723,-0.03539784150049391,1.383930799440524,0.3336794975423435,0.9371211397218894
143,-0.19617283304183175,0.2516025150840065,0.16472414295113452,0.5332766702956206,-0.09298372042638124,0.10272604913051309
144,-0.7808511079600201,-0.8184021682400016,-0.5378274122753569,-0.4058589813971797,-0.6842895013858371,-0.1914408414802018
145,0.0868829619970856,0.10777949676166046,0.17520085284002263,-0.10477840261882188,0.6555264491725684,0.05524788483579547
146,-0.7262816168501712,-0.1711281744375213,-1.0639914271917001,0.4621068626077831,-0.5287485900260065,1.0137933473369303
147,0.5899421201522037,-0.2122918517121402,0.39810285340857676,-0.20683639891811034,0.842368184195486,-0.9732791678275012
148,-0.20036668572103847,0.09109556680788186,-0.7217056075384998,-0.0017852101382458685,-1.0277034508255731,-0.06282183923912812
149,-0.2525185722958714,-0.2716403154178373,0.5648061461090225,0.08709897770182395,0.43220345704454277,-0.259991389579365
150,-0.2376436378814641,-1.189514385764664,0.213452962386585,-1.689759912057672,0.5647763421327812,-1.8866575016669234
151,-0.20006768081068976,-0.302516107577553,0.48924892517057933,-0.11202436505733113,-0.17643152410649537,-1.0972197403769375
152,-0.048983151838993336,0.069873021186254,0.15821629010260707,0.9210144516227208,-1.0513824750655152,0.45888985550582306
153,0.018994666633622623,-0.732981535053477,0.6867699960483247,-0.8869198058060543,0.5008177795915765,-0.7476741104210038
154,0.07098080945167502,-0.4290745908660759,0.28052180088680184,0.21158486580003022,0.24618318327102442,-0.08653559140615616
155,0.5327709693470997,-0.08123819374534924,0.3917223412425234,-0.7787652655314251,0.45971091313355666,-0.36396868729018644
156,-0.34075320106674284,0.03305397639672528,-0.6473511325441628,0.14383832964421972,-0.5193514750283589,0.1307893204640526
157,-0.1607333448645741,0.33583114030061323,0.19003541963159218,0.9917345927647357,-0.1945084179953595,0.5139126951775509
158,0.5438611772403793,-0.6254383771734334,1.0567341260809184,-0.6770537846887964,1.215576828738231,-1.327535254253911
159,-0.402878986503509,0.03566248997177145,-0.033617508042798394,-0.5108745759500506,0.2014974158652573,0.13050585675444282
160,0.05367165311217329,0.09245466170863414,-0.05369877008119963,0.1027485991398723,-0.45950098727539207,-1.478254704832042
161,-0.07003785518324791,0.2679819534057906,0.8422697995750177,-0.2616347474871686,0.22693567244027885,-0.251263381665847
162,0.4305150718997638,-0.22174327073177927,-0.0245322763093615,-1.037740113406405,0.8039472841012589,-0.5175527154413658
163,0.09978245877159937,0.9839454194785119,0.6465340307748861,2.0155508425500046,0.26364803018101224,2.2411606758756206
164,0.4309488265126454,0.6733571840987321,0.22355861725309983,1.1669374256277765,0.039434248511622194,0.6642119418306585
165,-0.048068722982895565,0.19539827032052295,0.21219045553787935,0.6446312370771553,0.34193763906689556,0.9574268849605766
166,0.2012857486060819,0.08899695842600533,0.5873110905887938,-0.0333886996230556,0.8457019349170284,0.5707534040483833
167,-0.09553684825639182,-0.23503991022356854,-0.762229006501306,-0.5829087805280204,-0.7410741395124507,0.31022582960706957
168,-0.5957190941756979,0.6262486278311852,-1.3494587653695849,-0.022480635993431086,-0.7645472977899235,1.0111393138412583
169,0.5884871628019782,0.19689125336549204,-0.5507521531301339,-0.28207589499432084,0.28740308137469783,0.14799094795270062
170,0.6501251004878068,-0.558043787856024,1.486014711955834,0.059514796125601066,0.5214978842372174,-0.1864410020871674
171,-0.09157214745580856,-0.09483944840490238,-0.15275123011185687,-0.656215957621338,-0.18760072942611972,-1.0515595506977404
172,0.029990889577409027,-0.19918777120838177,0.5940119495614453,-0.731120140803089,0.4742979932694366,-0.3859277127035132
173,0.5369599424551149,-0.18477347574837477,0.13540784468344264,-0.3933566148943637,0.47749994037085186,-0.5889445725808391
174,0.7178241980414961,0.22467667176060452,1.031266362552651,0.6798939407483855,0.8917040924449904,0.2076944513829765
175,-0.27542256485808314,0.0016470167772271037,-0.41925063788437456,-0.30389199161522595,-0.2453135283801698,-1.266219629467902
176,-0.20224307692524138,-0.8659069194167608,-0.20089624661374583,-1.434745395317845,0.657355550242283,-1.0387741950022957
177,-0.45873627978868137,0.6853500171770786,-0.3149425167621017,1.5647830547704986,-0.0406359107410007,1.5852929292372289
178,0.24625062171323817,-0.40684343753903174,-0.11939491756891704,0.12944923899482919,-0.3149949149117582,-0.2932086852323579
179,0.7644874996997362,0.6109845284372273,1.3395013476157556,-0.5812708155672577,0.611565440803316,-0.0018371984504968013
180,-0.30423010030403264,0.477398183141243,-0.4238908376881366,0.2121039234311735,-0.9141207552211543,0.13047835380850348
181,0.5224177885515172,-0.13283105160685899,1.398199871377436,0.318821590676088,1.0665650275320502,-0.3796869021126256
182,0.434473592823084,-0.7910458797143876,1.2869334318651395,-0.5753602024104364,0.60557195666006,-0.9120529288943581
183,0.19256735083102763,-0.23186164653352145,-0.912164793082146,-0.07386254446247931,-1.0513269570194463,-0.3571541222599153
184,-0.595626956298849,0.6640251880348579,-0.2425394952869307,0.44661656738126865,0.028635993565408746,-0.29014020940123453
185,0.9538467337276308,-0.540128442226731,0.6202816762892749,-0.5436553736568371,0.9218744972690166,-0.8692752463103282
186,-0.08519007207743975,-0.6425375973245959,-0.07358569272478473,-0.19646340894081887,-0.6371722103573674,-0.8804476995835095
187,0.1538039178337958,-0.34846111434785715,-0.34346182170172157,-0.20115868513856686,0.4363731738411615,0.41586343236336665
188,-0.7402288210983217,-0.1829073797060016,-0.7319741078491914,-0.8039825792151345,-0.48616008374947284,0.05362800287140829
189,-0.32340495066639674,0.0891961285908708,-0.3914686302772872,-0.5779714111415842,-0.6207767321752453,0.049617794148389904
190,-0.8651457720531952,0.23663282458373466,-1.255794786899206,-0.13831051521927504,-1.1298146728906802,-0.43685657391636035
191,-0.06074468553389335,0.14877237522578826,-0.7054719696517631,0.06991653229585106,0.21280751615754034,-0.06500374915813195
192,-0.7147375784077572,-1.0483862615801736,-0.9876753294185152,-1.845981641499073,-0.7632770841260551,-1.488175387592716
193,0.03252604898377525,0.3136154596247868,0.3214634747314618,0.11621171547747752,-0.17629201389310478,-0.08941596740243585
194,-0.2781540447208823,-0.4933445903375943,-0.22226794533000466,-0.6499542431570491,-0.2184368534990338,-0.21246924781983817
195,0.29970970765485533,0.28633393313934363,0.8172509424481555,-0.34013120174004496,0.7728559150277154,-0.40095303100190555
196,-0.13819276659483726,-0.4334392689145167,0.8732593490075264,-0.7994011482461936,1.2906817833563073,-0.8031221629364447
197,0.16320363891167358,-0.8783411429648431,0.6252552911187015,-0.19752049312324704,-0.011447470170260488,-0.4805244699885738
198,-0.7107978534897229,0.5031158073763676,0.7840473778467724,0.5067300494711915,-0.07997255532191785,0.03473459245825905
199,0.2273905695750989,-0.625883045186832,0.24996563253728363,-0.6318100722537512,0.9633335842728117,-0.40302848271118824
200,-0.19075959987391064,0.3309120664563299,0.06586743169795614,0.9760847068658904,-0.06092301911094329,1.311021075406661
201,0.013110013577166204,0.06993078227454678,-0.22948482337048537,-0.10697149937129678,-0.9423650017348417,0.9606062553103056
202,0.7371695928902435,-0.21181268984267995,0.6440440494062332,-0.032703655896276496,1.5685824968284807,-0.572236912522567
203,0.0330043577517665,0.6018159254428118,-1.2732279718089952,0.8023368459208489,-0.5200525395963018,0.5476545624054784
204,0.014969894938037735,-0.30574537791945405,0.47211602205155767,-0.18003139747847452,-0.3522876665695508,-0.148295174423448
205,-0.6544625893214598,-0.8822911157096375,-1.1528159188164264,-0.23857289793020775,-0.17140073446660486,0.16287711721792864
206,-0.9721108544134666,-0.17531563755556132,-1.5916223359045052,-0.5130126351309162,-0.8586256963840282,-0.20675184893479023
207,0.7932118801595212,-0.09425826880345071,1.0731233584402742,0.3330314002724668,1.8680987027701188,-0.4078947057764155
208,-0.42870325735329967,-0.13271792422367718,-0.37069925655102814,-0.423623880768876,-0.5022622716613748,0.4487018260543907
209,0.7834228323507522,-0.675700124849603,0.7379633728096948,-0.8374883008964938,0.5883958812008385,-0.372600843291374
210,0.05240019756096894,0.12463273017412378,-0.17230913853703925,-0.006679704739622802,0.09502985655174831,-0.2311109429197826
211,-0.49581078137388923,0.009967154702901776,-0.8235949910264175,0.11964067962087678,-0.43564752748044167,-0.5501051173533611
212,-0.08662590928439638,-0.5201292215821965,0.5683830633882263,-0.7704474335722695,0.5519758588205459,-0.5578439909600681
213,0.030600696476468126,-0.3280811775602967,-0.3080142752942387,-0.40289154782681413,-0.8740743490133686,-0.5301465942259284
214,0.48864683560284383,-0.43095675871346545,0.9729511933380033,-0.6993970115597477,0.926416672113375,-1.3216997930088548
215,0.1447288805358067,-0.15650533550573278,0.8431203810124176,-0.22285138309297103,0.6301322067023707,-0.725009025527686
216,-0.18336352541834167,-0.8457442359134189,-0.5187662505198839,-0.9275821753050589,-0.46876720262870974,-0.13995335153509592
217,-0.15613492336421037,0.35799240041051766,0.17883002416395832,0.813793792116215,0.06747290380501912,0.44006222679538765
218,0.36664176356277883,-0.619687405191091,-0.4866069608198626,-0.8115963238197231,0.3283963204596438,-0.15436825284368882
219,-0.06121586710154077,-0.635943413845889,0.06179947582714257,-0.7525924489365018,-0.6108880305970117,-0.2905293143275468
220,-0.3067129287197754,0.22214455526689458,0.1755155741605962,0.6530901739450004,-0.24612677399374375,1.1433218321620258
221,1.0161396160546197,-0.24060998661079422,0.32433675239241133,0.10955930154350227,0.14047025355401244,-0.14587829929022217
222,0.32488338573903297,-0.2689097794656064,-0.007829416562138813,-0.9396204484284558,-1.1150128985307577,-1.112471997420272
223,0.03122593441706822,-0.5320676149140109,-0.24090347417839247,-1.0094508512125027,-0.44088124235482395,-0.7958465030917767
224,-0.33105264306746407,-0.0394717741374288,-0.6340880068879736,0.3136505915973072,-0.8500984650641779,0.496506561185286
225,0.8852648689131416,0.022624656094281128,0.20885473969514323,-0.4110250851010449,-0.06950665269014378,0.04847048306609161
226,0.6802513444557122,0.0747020575593463,0.3697743172913427,-0.5164343983574126,0.5199931779701684,-0.4252944559628262
227,-0.4931120451558233,-0.3485306670055495,-0.18504245723435958,-0.42455931645950473,-0.9771198216485961,0.07739701615185546
228,0.18514716379840745,0.4655467973576817,0.9790061322185386,0.010558660894333105,0.7947315194120927,0.5012565799384882
229,-0.9325209755111123,-0.039780778083629925,-1.663354763821185,0.9836004157259968,-1.493075264325487,0.2533605986698825
230,0.29916032509420354,0.04880070305477065,0.7466010536915462,-0.473674548422287,0.22911696644010754,0.16118574764636956
231,-0.5597266460570328,1.1980638281174112,-1.6005468273893864,1.2990251332036573,-0.5868897107203692,0.09524074653544612
232,0.6008848393134292,-0.09952700643732357,1.163545020294655,-0.09301026952499863,1.2738259370940326,0.07905629936697382
233,0.18655132252843465,0.06642083825723934,-0.03360859655683171,-0.28938913809289685,-0.29476995325638666,0.44545465012646346
234,-0.7150923362587893,0.23956197542714794,-0.912199901442377,0.6057877865184718,-0.6817124994103184,0.1272688802739681
235,0.5029126642399573,0.41075371757060614,0.36790302789416685,0.7888348831868796,0.013168957037668905,0.4904978327527542
236,-0.42527861204605416,0.36244722376317173,-0.3852420453739524,0.231631424287363,-0.975511376247572,0.900102431073564
237,0.01804887622046686,-0.2639172736570286,-1.153911361793025,-0.5206482406996031,-0.9127651328314852,-0.40518320701333477
